genre_ids,id,popularity,release_date,title,vote_average
"[28, 35, 878]",533535,6334.004,2024-07-24,Deadpool & Wolverine,7.763
"[16, 10751, 12, 35]",1022789,3413.374,2024-06-11,Divertida Mente 2,7.649
"[28, 12, 18, 53]",718821,2373.617,2024-07-10,Twisters,7.063
"[16, 10751, 35, 28]",519182,2163.327,2024-06-20,Meu Malvado Favorito 4,7.315
"[28, 80, 53, 35]",573435,1840.966,2024-06-05,Bad Boys: Até o Fim,7.598
"[28, 80]",1160018,1474.491,2024-07-03,KILL: O Massacre no Trem,7.056
"[27, 878]",945961,1465.145,2024-08-13,Alien: Romulus,7.234
"[10749, 18]",1079091,1345.038,2024-08-07,É Assim Que Acaba,7.039
"[27, 878, 53]",762441,1168.62,2024-06-26,Um Lugar Silencioso: Dia Um,6.891
"[16, 35, 12, 10751]",831815,1162.94,2024-08-01,A Missão de Sandy Bochechas,6.426
"[28, 12, 16, 10751, 14]",588648,1107.796,2024-04-11,A Menina e o Dragão,7.338
"[28, 80, 18]",959092,1046.802,2023-06-28,Farang,6.734
"[28, 53]",1129598,1056.115,2024-03-15,Prey,6.483
"[28, 18, 10749]",1281826,929.525,2024-08-07,Manobra Arriscada,6.851
"[16, 35, 10751, 12, 28]",748783,901.565,2024-04-30,Garfield - Fora de Casa,7.188
"[28, 35, 80]",1059064,891.661,2024-08-02,Os Provocadores,6.4
"[878, 12, 28]",653346,852.588,2024-05-08,Planeta dos Macacos: O Reinado,7.17
"[28, 12, 878]",786892,772.741,2024-05-22,Furiosa: Uma Saga Mad Max,7.606
"[28, 18]",1066262,700.447,2024-03-14,The Convert,6.255
"[28, 35, 12]",1002088,727.759,2024-08-05,Missão Cruzada,7.145
"[28, 35, 878]",1094138,1025.787,2024-08-13,Jackpot: Loteria Mortal!,6.561
"[28, 35]",704239,700.339,2024-08-15,A Liga,6.326
"[10749, 35]",956842,609.666,2024-07-10,Como Vender a Lua,7.043
"[28, 36]",1311550,647.296,2024-07-26,Casa de Ga’a,5.782
"[28, 35]",1166073,507.672,2024-02-08,Um Assalto Às Avessas,5.976
